Map from character to field name
A:	africa
B:	china
C:	europe
D:	japan_korea
E:	north_america
F:	oceania
G:	south_america
H:	south_asia
I:	southeast_asia
J:	west_asia
K:	?


Substitution rate (mu): 207.223422

Equilibrium frequencies (pi_i):
  A: 0.1042
  B: 0.0942
  C: 0.1287
  D: 0.0875
  E: 0.0858
  F: 0.1124
  G: 0.0688
  H: 0.0655
  I: 0.1287
  J: 0.1242

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.5937	0.3935	0.4642	1.1532	0.8623	0.5242	0.3946	0.4182	0.7886
  B	0.5937	0	1.4074	2.4384	1.1167	1.4891	0.4212	1.3189	1.2274	1.6108
  C	0.3935	1.4074	0	1.9152	1.4279	1.8337	1.1727	0.8278	0.6182	0.9582
  D	0.4642	2.4384	1.9152	0	1.2623	2.4875	0.5934	0.876	1.4755	0.8479
  E	1.1532	1.1167	1.4279	1.2623	0	2.1873	3.2815	0.4654	0.884	0.5648
  F	0.8623	1.4891	1.8337	2.4875	2.1873	0	1.0715	1.1569	1.2537	1.7153
  G	0.5242	0.4212	1.1727	0.5934	3.2815	1.0715	0	0.2682	0.2011	0.6738
  H	0.3946	1.3189	0.8278	0.876	0.4654	1.1569	0.2682	0	1.4886	1.3026
  I	0.4182	1.2274	0.6182	1.4755	0.884	1.2537	0.2011	1.4886	0	0.6673
  J	0.7886	1.6108	0.9582	0.8479	0.5648	1.7153	0.6738	1.3026	0.6673	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0619	0.041	0.0484	0.1202	0.0899	0.0546	0.0411	0.0436	0.0822
  B	0.0559	0	0.1326	0.2297	0.1052	0.1403	0.0397	0.1242	0.1156	0.1517
  C	0.0506	0.1812	0	0.2465	0.1838	0.236	0.151	0.1066	0.0796	0.1233
  D	0.0406	0.2134	0.1676	0	0.1105	0.2177	0.0519	0.0767	0.1291	0.0742
  E	0.0989	0.0958	0.1225	0.1083	0	0.1876	0.2815	0.0399	0.0758	0.0485
  F	0.0969	0.1674	0.2061	0.2796	0.2458	0	0.1204	0.13	0.1409	0.1928
  G	0.0361	0.029	0.0807	0.0408	0.2258	0.0737	0	0.0185	0.0138	0.0464
  H	0.0258	0.0863	0.0542	0.0574	0.0305	0.0757	0.0176	0	0.0975	0.0853
  I	0.0538	0.1579	0.0795	0.1898	0.1137	0.1613	0.0259	0.1915	0	0.0859
  J	0.098	0.2001	0.119	0.1053	0.0702	0.2131	0.0837	0.1618	0.0829	0
